;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2013 19:32:40
;----------------------------------------------

;Address Opcode 	ASM
0x0044	0x6E1F      	MOVWF       _USB_string_dsc_ptr+3 
0x0046	0x0E04      	MOVLW       hi_addr(_strd2)
0x0048	0x6E20      	MOVWF       _USB_string_dsc_ptr+4 
0x004A	0x0E00      	MOVLW       higher_addr(_strd2)
0x004C	0x6E21      	MOVWF       _USB_string_dsc_ptr+5 
;usbdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x004E	0x0E79      	MOVLW       _strd3
0x0050	0x6E22      	MOVWF       _USB_string_dsc_ptr+6 
0x0052	0x0E04      	MOVLW       hi_addr(_strd3)
0x0054	0x6E23      	MOVWF       _USB_string_dsc_ptr+7 
0x0056	0x0E00      	MOVLW       higher_addr(_strd3)
0x0058	0x6E24      	MOVWF       _USB_string_dsc_ptr+8 
;usbdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x005A	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4568 :: 		
;__Lib_USB_genHID.c,4569 :: 		
0x005C	0x6A4C      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0 
0x005E	0x6A4D      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0 
0x0060	0x6A4E      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1 
;__Lib_USB_genHID.c,4573 :: 		
0x0062	0x0E02      	MOVLW       2
0x0064	0x2449      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0 
0x0066	0x6EF6      	MOVWF       4086 
0x0068	0x0E00      	MOVLW       0
0x006A	0x204A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0 
0x006C	0x6EF7      	MOVWF       TBLPTRH 
0x006E	0x0E00      	MOVLW       0
0x0070	0x204B      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0 
0x0072	0x6EF8      	MOVWF       TBLPTRU 
0x0074	0x0009      	TBLRD*+
0x0076	0xF005CFF5  	MOVFF       TABLAT, R5
0x007A	0x0E03      	MOVLW       3
0x007C	0x2449      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0 
0x007E	0x6EF6      	MOVWF       4086 
0x0080	0x0E00      	MOVLW       0
0x0082	0x204A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0 
0x0084	0x6EF7      	MOVWF       TBLPTRH 
0x0086	0x0E00      	MOVLW       0
0x0088	0x204B      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0 
0x008A	0x6EF8      	MOVWF       TBLPTRU 
0x008C	0x0009      	TBLRD*+
0x008E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0092	0xF003C000  	MOVFF       R0, R3
0x0096	0x0E00      	MOVLW       0
0x0098	0x6E04      	MOVWF       R4 
0x009A	0xF001C003  	MOVFF       R3, R1
0x009E	0x6A00      	CLRF        R0 
0x00A0	0x5005      	MOVF        R5, 0 
0x00A2	0x2400      	ADDWF       R0, 0 
0x00A4	0x6E06      	MOVWF       R6 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x2001      	ADDWFC      R1, 0 
0x00AA	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4574 :: 		
0x00AC	0xF008C049  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x00B0	0xF009C04A  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x00B4	0xF00AC04B  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4576 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4577 :: 		
0x00B8	0x0E01      	MOVLW       1
0x00BA	0x2408      	ADDWF       R8, 0 
0x00BC	0x6EF6      	MOVWF       4086 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x2009      	ADDWFC      R9, 0 
0x00C2	0x6EF7      	MOVWF       TBLPTRH 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x200A      	ADDWFC      R10, 0 
0x00C8	0x6EF8      	MOVWF       TBLPTRU 
0x00CA	0x0009      	TBLRD*+
0x00CC	0xF001CFF5  	MOVFF       TABLAT, R1
0x00D0	0x5001      	MOVF        R1, 0 
0x00D2	0x0A02      	XORLW       2
0x00D4	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4578 :: 		
0x00D6	0x0E06      	MOVLW       6
0x00D8	0x2408      	ADDWF       R8, 0 
0x00DA	0x6EF6      	MOVWF       4086 
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x2009      	ADDWFC      R9, 0 
0x00E0	0x6EF7      	MOVWF       TBLPTRH 
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x200A      	ADDWFC      R10, 0 
0x00E6	0x6EF8      	MOVWF       TBLPTRU 
0x00E8	0x0009      	TBLRD*+
0x00EA	0xF001CFF5  	MOVFF       TABLAT, R1
0x00EE	0x5001      	MOVF        R1, 0 
0x00F0	0x5C4C      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0 
0x00F2	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4579 :: 		
0x00F4	0x0E06      	MOVLW       6
0x00F6	0x2408      	ADDWF       R8, 0 
0x00F8	0x6EF6      	MOVWF       4086 
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x2009      	ADDWFC      R9, 0 
0x00FE	0x6EF7      	MOVWF       TBLPTRH 
0x0100	0x0E00      	MOVLW       0
0x0102	0x200A      	ADDWFC      R10, 0 
0x0104	0x6EF8      	MOVWF       TBLPTRU 
0x0106	0x0009      	TBLRD*+
0x0108	0xF04CCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4580 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4581 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4583 :: 		
0x010C	0x0E01      	MOVLW       1
0x010E	0x2408      	ADDWF       R8, 0 
0x0110	0x6EF6      	MOVWF       4086 
0x0112	0x0E00      	MOVLW       0
0x0114	0x2009      	ADDWFC      R9, 0 
0x0116	0x6EF7      	MOVWF       TBLPTRH 
0x0118	0x0E00      	MOVLW       0
0x011A	0x200A      	ADDWFC      R10, 0 
0x011C	0x6EF8      	MOVWF       TBLPTRU 
0x011E	0x0009      	TBLRD*+
0x0120	0xF001CFF5  	MOVFF       TABLAT, R1
0x0124	0x5001      	MOVF        R1, 0 
0x0126	0x0A04      	XORLW       4
0x0128	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4584 :: 		
0x012A	0x0E08      	MOVLW       8
0x012C	0x2408      	ADDWF       R8, 0 
0x012E	0x6EF6      	MOVWF       4086 
0x0130	0x0E00      	MOVLW       0
0x0132	0x2009      	ADDWFC      R9, 0 
0x0134	0x6EF7      	MOVWF       TBLPTRH 
0x0136	0x0E00      	MOVLW       0
0x0138	0x200A      	ADDWFC      R10, 0 
0x013A	0x6EF8      	MOVWF       TBLPTRU 
0x013C	0x0009      	TBLRD*+
0x013E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0142	0x5001      	MOVF        R1, 0 
0x0144	0x5C4C      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0 
0x0146	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4585 :: 		
0x0148	0x0E08      	MOVLW       8
0x014A	0x2408      	ADDWF       R8, 0 
0x014C	0x6EF6      	MOVWF       4086 
0x014E	0x0E00      	MOVLW       0
0x0150	0x2009      	ADDWFC      R9, 0 
0x0152	0x6EF7      	MOVWF       TBLPTRH 
0x0154	0x0E00      	MOVLW       0
0x0156	0x200A      	ADDWFC      R10, 0 
0x0158	0x6EF8      	MOVWF       TBLPTRU 
0x015A	0x0009      	TBLRD*+
0x015C	0xF04CCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4586 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4587 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4588 :: 		
0x0160	0xFFF6C008  	MOVFF       R8, 4086
0x0164	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0168	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x016C	0x0009      	TBLRD*+
0x016E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0172	0x5000      	MOVF        R0, 0 
0x0174	0x244D      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0 
0x0176	0x6E01      	MOVWF       R1 
0x0178	0x0E00      	MOVLW       0
0x017A	0x204E      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0 
0x017C	0x6E02      	MOVWF       R2 
0x017E	0xF04DC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x0182	0xF04EC002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4589 :: 		
0x0186	0x5007      	MOVF        R7, 0 
0x0188	0x5C02      	SUBWF       R2, 0 
0x018A	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc351
0x018C	0x5006      	MOVF        R6, 0 
0x018E	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc351:
0x0190	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc261
;__Lib_USB_genHID.c,4590 :: 		
0x0192	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
L___Lib_USB_genHID_GetMaxIndexInConfigDsc261:
;__Lib_USB_genHID.c,4592 :: 		
0x0194	0xFFF6C008  	MOVFF       R8, 4086
0x0198	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x019C	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x01A0	0x0009      	TBLRD*+
0x01A2	0xF000CFF5  	MOVFF       TABLAT, R0
0x01A6	0x5000      	MOVF        R0, 0 
0x01A8	0x2608      	ADDWF       R8, 1 
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x2209      	ADDWFC      R9, 1 
0x01AE	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4593 :: 		
0x01B0	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4594 :: 		
0x01B2	0xF000C04C  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4595 :: 		
L_end_GetMaxIndexInConfigDsc:
0x01B6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1979 :: 		
;__Lib_USB_genHID.c,1982 :: 		
0x01B8	0xF002C049  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x01BC	0xF003C04A  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1983 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x01C0	0xF000C04C  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x01C4	0xF001C04D  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x01C8	0x0E01      	MOVLW       1
0x01CA	0x5E4C      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1 
0x01CC	0x0E00      	MOVLW       0
0x01CE	0x5A4D      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1 
0x01D0	0x5000      	MOVF        R0, 0 
0x01D2	0x1001      	IORWF       R1, 0 
0x01D4	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1984 :: 		
0x01D6	0xFFE1C002  	MOVFF       R2, FSR1L
0x01DA	0xFFE2C003  	MOVFF       R3, FSR1H
0x01DE	0xFFE6C04B  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x01E2	0x4A02      	INFSNZ      R2, 1 
0x01E4	0x2A03      	INCF        R3, 1 
0x01E6	0xD7EC      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1985 :: 		
L_end_memset_usb_int:
0x01E8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2158 :: 		
;__Lib_USB_genHID.c,2159 :: 		
0x01EA	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2160 :: 		
0x01EC	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2161 :: 		
0x01EE	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2162 :: 		
0x01F0	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2163 :: 		
L_end_USB_Enable_Interrupts:
0x01F2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4552 :: 		
;__Lib_USB_genHID.c,4555 :: 		
0x01F4	0x0E67      	MOVLW       _device_dsc
0x01F6	0x6E00      	MOVWF       R0 
0x01F8	0x0E04      	MOVLW       hi_addr(_device_dsc)
0x01FA	0x6E01      	MOVWF       R1 
0x01FC	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x01FE	0x6E02      	MOVWF       R2 
0x0200	0x0E0E      	MOVLW       14
0x0202	0x2400      	ADDWF       R0, 0 
0x0204	0x6EF6      	MOVWF       4086 
0x0206	0x0E00      	MOVLW       0
0x0208	0x2001      	ADDWFC      R1, 0 
0x020A	0x6EF7      	MOVWF       TBLPTRH 
0x020C	0x0E00      	MOVLW       0
0x020E	0x2002      	ADDWFC      R2, 0 
0x0210	0x6EF8      	MOVWF       TBLPTRU 
0x0212	0x0009      	TBLRD*+
0x0214	0xF003CFF5  	MOVFF       TABLAT, R3
0x0218	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4557 :: 		
0x021C	0x0E0F      	MOVLW       15
0x021E	0x2400      	ADDWF       R0, 0 
0x0220	0x6EF6      	MOVWF       4086 
0x0222	0x0E00      	MOVLW       0
0x0224	0x2001      	ADDWFC      R1, 0 
0x0226	0x6EF7      	MOVWF       TBLPTRH 
0x0228	0x0E00      	MOVLW       0
0x022A	0x2002      	ADDWFC      R2, 0 
0x022C	0x6EF8      	MOVWF       TBLPTRU 
0x022E	0x0009      	TBLRD*+
0x0230	0xF001CFF5  	MOVFF       TABLAT, R1
0x0234	0x5001      	MOVF        R1, 0 
0x0236	0x5C03      	SUBWF       R3, 0 
0x0238	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4558 :: 		
0x023A	0x0E67      	MOVLW       _device_dsc
0x023C	0x6E00      	MOVWF       R0 
0x023E	0x0E04      	MOVLW       hi_addr(_device_dsc)
0x0240	0x6E01      	MOVWF       R1 
0x0242	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0244	0x6E02      	MOVWF       R2 
0x0246	0x0E0F      	MOVLW       15
0x0248	0x2400      	ADDWF       R0, 0 
0x024A	0x6EF6      	MOVWF       4086 
0x024C	0x0E00      	MOVLW       0
0x024E	0x2001      	ADDWFC      R1, 0 
0x0250	0x6EF7      	MOVWF       TBLPTRH 
0x0252	0x0E00      	MOVLW       0
0x0254	0x2002      	ADDWFC      R2, 0 
0x0256	0x6EF8      	MOVWF       TBLPTRU 
0x0258	0x0009      	TBLRD*+
0x025A	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4559 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4561 :: 		
0x025E	0x0E67      	MOVLW       _device_dsc
0x0260	0x6E00      	MOVWF       R0 
0x0262	0x0E04      	MOVLW       hi_addr(_device_dsc)
0x0264	0x6E01      	MOVWF       R1 
0x0266	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0268	0x6E02      	MOVWF       R2 
0x026A	0x0E10      	MOVLW       16
0x026C	0x2400      	ADDWF       R0, 0 
0x026E	0x6EF6      	MOVWF       4086 
0x0270	0x0E00      	MOVLW       0
0x0272	0x2001      	ADDWFC      R1, 0 
0x0274	0x6EF7      	MOVWF       TBLPTRH 
0x0276	0x0E00      	MOVLW       0
0x0278	0x2002      	ADDWFC      R2, 0 
0x027A	0x6EF8      	MOVWF       TBLPTRU 
0x027C	0x0009      	TBLRD*+
0x027E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0282	0x5001      	MOVF        R1, 0 
0x0284	0x5C04      	SUBWF       R4, 0 
0x0286	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc254
;__Lib_USB_genHID.c,4562 :: 		
0x0288	0x0E67      	MOVLW       _device_dsc
0x028A	0x6E00      	MOVWF       R0 
0x028C	0x0E04      	MOVLW       hi_addr(_device_dsc)
0x028E	0x6E01      	MOVWF       R1 
0x0290	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0292	0x6E02      	MOVWF       R2 
0x0294	0x0E10      	MOVLW       16
0x0296	0x2400      	ADDWF       R0, 0 
0x0298	0x6EF6      	MOVWF       4086 
0x029A	0x0E00      	MOVLW       0
0x029C	0x2001      	ADDWFC      R1, 0 
0x029E	0x6EF7      	MOVWF       TBLPTRH 
0x02A0	0x0E00      	MOVLW       0
0x02A2	0x2002      	ADDWFC      R2, 0 
0x02A4	0x6EF8      	MOVWF       TBLPTRU 
0x02A6	0x0009      	TBLRD*+
0x02A8	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4563 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc254:
;__Lib_USB_genHID.c,4565 :: 		
0x02AC	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4566 :: 		
L_end_GetMaxIndexInDevDsc:
0x02B0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4597 :: 		
;__Lib_USB_genHID.c,4600 :: 		
0x02B2	0xDFA0      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x02B4	0xF047C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4601 :: 		
0x02B8	0x0E28      	MOVLW       _configDescriptor1
0x02BA	0x6E49      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc 
0x02BC	0x0E04      	MOVLW       hi_addr(_configDescriptor1)
0x02BE	0x6E4A      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1 
0x02C0	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x02C2	0x6E4B      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2 
0x02C4	0xDECB      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x02C6	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4602 :: 		
0x02CA	0x5047      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0 
0x02CC	0x5C00      	SUBWF       R0, 0 
0x02CE	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex262
;__Lib_USB_genHID.c,4603 :: 		
0x02D0	0xF000C047  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x02D4	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4604 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex262:
;__Lib_USB_genHID.c,4605 :: 		
0x02D6	0xF000C048  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4608 :: 		
L_end_GetMaxStrignDscIndex:
0x02DA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x02DC	0x5015      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x02DE	0x0A00      	XORLW       0
0x02E0	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x02E2	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x02E4	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x02E6	0xDE9A      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4229 :: 		
0x02E8	0xDF80      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x02EA	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x02EC	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x02EE	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x02F0	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x02F2	0x0E01      	MOVLW       1
0x02F4	0x6E15      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x02F6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2428 :: 		
;__Lib_USB_genHID.c,2431 :: 		
0x02F8	0xDE98      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2433 :: 		
0x02FA	0x6A41      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x02FC	0x6A42      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2434 :: 		
0x02FE	0x6A2F      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0300	0x6A30      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2437 :: 		
0x0302	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2441 :: 		
0x0304	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2443 :: 		
0x0306	0xDE8A      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2446 :: 		
0x0308	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2449 :: 		
0x030A	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2452 :: 		
0x030C	0x0E71      	MOVLW       UEP1
0x030E	0x6E49      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1 
0x0310	0x0E0F      	MOVLW       hi_addr(UEP1)
0x0312	0x6E4A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1 
0x0314	0x6A4B      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value 
0x0316	0x0E01      	MOVLW       1
0x0318	0x6E4C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n 
0x031A	0x0E00      	MOVLW       0
0x031C	0x6E4D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1 
0x031E	0xDF4C      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2455 :: 		
0x0320	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2458 :: 		
0x0322	0x6A47      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0 
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x0324	0x0E08      	MOVLW       8
